Id;Nom;Email;NumTele
1;Sara El Mendili;[email];0676002415
2;Amine Benkirane;[email];0676003416
3;Yasmine Lahlou;[email];0676004417
4;Khalid Moulay;[email];0676005418
5;Leila Bouzid;[email];0676006419
6;Omar Joundy;[email];0676007420
7;Fatima Zahra Idrissi;[email];0676008421
8;Rachid Aboulfadl;[email];0676009422
9;Nour El Malki;[email];0676010423
10;Karim Alaoui;[email];0676011424
11;Souad Khattabi;[email];0676012425
12;Mohamed Berrada;[email];0676013426
13;Zineb Ait Hamou;[email];0676014427
14;Hicham Fassi;[email];0676015428
15;Amina Oukacha;[email];0676016429
